,Output,AI vs DShareC,AI vs CShareD,F-Measure vs DShareC,F-Measure vs CShareD,Geometric Aggregtion vs DShareC,Geometric Aggregtion vs CShareD,AI vs RSI,AI vs F-Measure,DShareC vs CShareD
COSTA RICA,1137.0,0.504519854530929,1.0,0.5813560249858073,0.9920948616600791,0.9949154130223582,0.5584415584415584,1.0,0.9920948616600791,0.504519854530929
BOSNIA & HERZEGOVINA,1056.0,0.36204463460090586,1.0,0.3778593768299626,0.9988706945228685,0.9985880093204392,0.37888198757763975,1.0,0.9988706945228685,0.36204463460090586
YEMEN,1044.0,0.639548124668546,1.0,0.6474577304506658,0.9988706945228685,0.9937854693391983,0.6962168266516092,1.0,0.9988706945228685,0.639548124668546
MALAWI,975.0,0.8191073635209394,1.0,0.8383272740521416,0.9988706945228685,0.9943477242466062,0.8554488989271598,1.0,0.9988706945228685,0.8191073635209394
BAHRAIN,946.0,0.6975696939853963,1.0,0.6992655684440318,0.9988706945228685,0.9966088901914535,0.7142857142857143,1.0,0.9988706945228685,0.6975696939853963
RWANDA,885.0,0.6623287836162084,1.0,0.6827081308043994,0.9988706945228685,0.9917948964919633,0.7346132128740824,1.0,0.9988706945228685,0.6623287836162084
ZAMBIA,880.0,0.6792996204682326,1.0,0.6792996204682326,1.0,0.9926484878615721,0.735742518351214,1.0,1.0,0.6792996204682326
MONGOLIA,839.0,0.5910641993249817,1.0,0.5995483744349096,0.9988706945228685,0.9858611477736298,0.6939582156973462,1.0,0.9988706945228685,0.5910641993249817
CONGO DEMOCRATIC REPUBLIC,832.0,0.7649718734993033,1.0,0.7706215919151032,0.9988706945228685,0.9971753003886782,0.7989836250705816,1.0,0.9988706945228685,0.7649718734993033
ZIMBABWE,812.0,0.8059966354431568,1.0,0.8274898790549744,0.9988706945228685,0.9898204294915961,0.857707509881423,1.0,0.9988706945228685,0.8059966354431568
MALTA,810.0,0.762794089841066,1.0,0.7825848927650373,0.9932241671372106,0.9974564673681545,0.7888198757763976,1.0,0.9932241671372106,0.762794089841066
MACEDONIA,790.0,0.3393787314992708,1.0,0.36090860094329796,0.9988706945228685,0.9943400230070454,0.4048560135516657,1.0,0.9988706945228685,0.3393787314992708
SENEGAL,778.0,0.6711909448786845,1.0,0.6711909448786845,1.0,0.9974564673681545,0.6996047430830039,1.0,1.0,0.6711909448786845
CUBA,752.0,0.5029671205272002,1.0,0.5176605420257475,0.9977413890457368,0.9957618723246366,0.5381140598531903,1.0,0.9977413890457368,0.5029671205272002
PANAMA,702.0,0.7335977544468205,1.0,0.7556565920901713,0.9977401129943503,0.992082082729162,0.7694915254237288,1.0,0.9977401129943503,0.7335977544468205
BURKINA FASO,680.0,0.6457456268335785,1.0,0.6525310449789401,0.9988706945228685,0.9974564673681545,0.6747600225861096,1.0,0.9988706945228685,0.6457456268335785
BOTSWANA,639.0,0.5504381745994302,1.0,0.6018651498443462,0.9887069452286844,0.9946316091324408,0.5866741953698476,1.0,0.9887069452286844,0.5504381745994302
MOZAMBIQUE,634.0,0.8254605145363174,1.0,0.8254605145363174,1.0,0.9974550288742478,0.8429378531073446,1.0,1.0,0.8254605145363174
VENEZUELA,631.0,0.6292865426775239,1.0,0.6292865426775239,1.0,0.9889597691403751,0.709768492377188,1.0,1.0,0.6292865426775239
SYRIA,602.0,0.590395574451087,1.0,0.590395574451087,1.0,0.9966103285470982,0.6318464144551101,1.0,1.0,0.590395574451087
LIBYA,595.0,0.7260397415536907,1.0,0.7441341899413216,0.9966120835686053,0.9985873703923814,0.7425183512140033,1.0,0.9966120835686053,0.7260397415536907
BENIN,594.0,0.6845679898025242,1.0,0.6845679898025242,1.0,0.9954783072190299,0.7334839073969509,1.0,1.0,0.6845679898025242
ALBANIA,575.0,0.5561538485248662,1.0,0.5640746561335621,0.9988706945228685,0.9934955829192931,0.6182947487295314,1.0,0.9988706945228685,0.5561538485248662
MONTENEGRO,568.0,0.7690135647127325,1.0,0.7690135647127325,1.0,0.9991521829760283,0.7751412429378531,1.0,1.0,0.7690135647127325
BRUNEI,553.0,0.7173490793092303,1.0,0.7504874878642762,0.9922077922077922,0.9993504383855039,0.7246753246753247,1.0,0.9922077922077922,0.7173490793092303
COTE IVOIRE,542.0,0.6332783628400168,1.0,0.6332783628400168,1.0,0.9949091705743963,0.655561829474873,1.0,1.0,0.6332783628400168
AFGHANISTAN,500.0,0.5583500169448019,1.0,0.5792598860004271,0.9988706945228685,0.9912408195558529,0.629587803500847,1.0,0.9988706945228685,0.5583500169448019
CAMBODIA,467.0,0.8790714019575472,1.0,0.8790714019575472,1.0,0.9991507429465936,0.8811544991511036,1.0,1.0,0.8790714019575472
BOLIVIA,430.0,0.8156120339010752,1.0,0.8156120339010752,1.0,0.9971733812535337,0.8362507058159232,1.0,1.0,0.8156120339010752
NAMIBIA,413.0,0.6585530358673283,1.0,0.6585530358673283,1.0,0.9892451880139488,0.7210615471485037,1.0,1.0,0.6585530358673283
MADAGASCAR,411.0,0.8056810534302163,1.0,0.8056810534302163,1.0,0.9957536963169223,0.8395480225988701,1.0,1.0,0.8056810534302163
MYANMAR,403.0,0.5810472573192583,1.0,0.5810472573192583,1.0,0.9974550288742478,0.6112994350282486,1.0,1.0,0.5810472573192583
GUATEMALA,403.0,0.8557673650319955,1.0,0.8716358989531185,0.9977362761743067,0.9985841703221033,0.8732314657611772,1.0,0.9977362761743067,0.8557673650319955
LAOS,402.0,0.9438481468655315,1.0,0.9472514454720179,0.9988681380871534,0.9977337081348978,0.9535936615732881,1.0,0.9988681380871534,0.9438481468655315
KOSOVO,392.0,0.5968795683853185,1.0,0.5968795683853185,1.0,0.9974000630752491,0.6077922077922078,1.0,1.0,0.5968795683853185
MOLDOVA,392.0,0.5868786315760871,1.0,0.6005269718452984,0.9988706945228685,0.9929167545851241,0.639751552795031,1.0,0.9988706945228685,0.5868786315760871
DOMINICAN REPUBLIC,384.0,0.7609095687755113,1.0,0.7609095687755113,1.0,0.9932051184389213,0.807909604519774,1.0,1.0,0.7609095687755113
KYRGYZSTAN,376.0,0.5117631776521974,1.0,0.5117631776521974,1.0,0.9951895237621912,0.5527950310559007,1.0,1.0,0.5117631776521974
PARAGUAY,339.0,0.6389376869047175,1.0,0.6389376869047175,1.0,0.9977388326067468,0.6453980801806889,1.0,1.0,0.6389376869047175
HONDURAS,327.0,0.8271325298827944,1.0,0.8271325298827944,1.0,0.9934704766636318,0.8528579513299378,1.0,1.0,0.8271325298827944
MALI,312.0,0.7928645465508573,1.0,0.7928645465508573,1.0,0.9963229970238793,0.8114059853190287,1.0,1.0,0.7928645465508573
GAMBIA,299.0,0.8579535282086376,1.0,0.8579535282086376,1.0,0.9977388326067468,0.8757763975155279,1.0,1.0,0.8579535282086376
FIJI,295.0,0.6541959574084155,1.0,0.6570304286276893,0.9988681380871534,0.9983007634282667,0.6627051499717035,1.0,0.9988681380871534,0.6541959574084155
JAMAICA,290.0,0.6137329210717223,1.0,0.6137329210717223,1.0,0.9909347625806828,0.6645962732919255,1.0,1.0,0.6137329210717223
SIERRA LEONE,268.0,0.9466416306212074,1.0,0.9466416306212074,1.0,0.9918445873775142,0.9623131903833658,1.0,1.0,0.9466416306212074
TRINIDAD & TOBAGO,267.0,0.8936791062859701,1.0,0.8936791062859701,1.0,0.9980172760553981,0.9037917374080362,1.0,1.0,0.8936791062859701
GABON,264.0,0.5674297203748874,1.0,0.5674297203748874,1.0,0.9967479588674829,0.5974025974025974,1.0,1.0,0.5674297203748874
ANGOLA,259.0,0.7514884278360437,1.0,0.7514884278360437,1.0,0.9985841703221033,0.7589134125636672,1.0,1.0,0.7514884278360437
TOGO,259.0,0.5130586366620407,1.0,0.5130586366620407,1.0,0.9875243670264943,0.5875706214689266,1.0,1.0,0.5130586366620407
CONGO PEOPLES REP,247.0,0.7592786504428923,1.0,0.7592786504428923,1.0,0.9905343567468966,0.8037686809616634,1.0,1.0,0.7592786504428923
SOMALIA,238.0,0.7141089531433358,1.0,0.7356497168121933,0.9987012987012988,0.9947916312526908,0.7571428571428571,1.0,0.9987012987012988,0.7141089531433358
GRENADA,230.0,0.8141727164792205,1.0,0.8141727164792205,1.0,0.9898174387691415,0.8745098039215686,1.0,1.0,0.8141727164792205
MONACO,229.0,0.8312848064802881,1.0,0.8312848064802881,1.0,0.9891888715790903,0.8822863610639502,1.0,1.0,0.8312848064802881
MAURITIUS,205.0,0.608830818123566,1.0,0.608830818123566,1.0,0.984638208672634,0.688135593220339,1.0,1.0,0.608830818123566
NORTH KOREA,193.0,0.8586477657707393,1.0,0.8586477657707393,1.0,0.9963987442366333,0.8745098039215686,1.0,1.0,0.8586477657707393
PAPUA NEW GUINEA,186.0,0.8500584877334164,1.0,0.8500584877334164,1.0,0.9994167395246001,0.8600583090379009,1.0,1.0,0.8500584877334164
TAJIKISTAN,179.0,0.5309822682460743,1.0,0.5338462502754491,0.9988706945228685,0.985782614510781,0.6103896103896104,1.0,0.9988706945228685,0.5309822682460743
NIGER,163.0,0.898328415410765,1.0,0.9046831501821595,0.9988479262672811,0.9971156559478973,0.9158986175115207,1.0,0.9988479262672811,0.898328415410765
BARBADOS,151.0,0.8008096529618179,1.0,0.8139376800595527,0.9988642816581488,0.9948761404935487,0.8341851220897217,1.0,0.9988642816581488,0.8008096529618179
GREENLAND,149.0,0.8794953208306462,1.0,0.8794953208306462,1.0,0.9952718411247498,0.8975741239892183,1.0,1.0,0.8794953208306462
GUINEA,146.0,0.7921312694541586,1.0,0.7921312694541586,1.0,0.9933534879758226,0.8099078341013825,1.0,1.0,0.7921312694541586
LIBERIA,136.0,0.857478538770362,1.0,0.857478538770362,1.0,0.9957075206055841,0.8732153055396916,1.0,1.0,0.857478538770362
EL SALVADOR,127.0,0.7997829494621984,1.0,0.7997829494621984,1.0,0.9948935836482113,0.821165817770232,1.0,1.0,0.7997829494621984
SAINT KITTS & NEVIS,125.0,0.9334455876847977,1.0,0.9334455876847977,1.0,0.9929987470424658,0.9548172757475083,1.0,1.0,0.9334455876847977
LIECHTENSTEIN,124.0,0.8803014331532044,1.0,0.8803014331532044,1.0,0.9971404002080214,0.8972015990862364,1.0,1.0,0.8803014331532044
HAITI,123.0,0.8986585935442959,1.0,0.8986585935442959,1.0,0.9914455228968618,0.9284497444633731,1.0,1.0,0.8986585935442959
SWAZILAND,117.0,0.9104368797441119,1.0,0.9104368797441119,1.0,0.992125861718258,0.9294117647058824,1.0,1.0,0.9104368797441119
BHUTAN,113.0,0.6062849672238322,1.0,0.6062849672238322,1.0,0.9954322762833576,0.6536458333333334,1.0,1.0,0.6062849672238322
CHAD,109.0,0.8506794504599973,1.0,0.8506794504599973,1.0,0.9962809197435817,0.8732153055396916,1.0,1.0,0.8506794504599973
LESOTHO,108.0,0.9055981237535484,1.0,0.9055981237535484,1.0,0.9909208839512511,0.928862973760933,1.0,1.0,0.9055981237535484
NEW CALEDONIA,108.0,0.824699056352341,1.0,0.824699056352341,1.0,0.9869540723933535,0.8629032258064516,1.0,1.0,0.824699056352341
GUYANA,106.0,0.6843608656155933,1.0,0.6843608656155933,1.0,0.97699330572333,0.7712800519818064,1.0,1.0,0.6843608656155933
NICARAGUA,103.0,0.8806068633468656,1.0,0.8806068633468656,1.0,0.987066562989325,0.9280411193603655,1.0,1.0,0.8806068633468656
BURUNDI,96.0,0.7241796205454865,1.0,0.7241796205454865,1.0,0.9927844252569032,0.7777777777777778,1.0,1.0,0.7241796205454865
MALDIVES,94.0,0.7849383723298841,1.0,0.7849383723298841,1.0,0.9867141564536323,0.8310708898944194,1.0,1.0,0.7849383723298841
NETHERLANDS ANTILLES,92.0,0.9236348628134964,1.0,0.9236348628134964,1.0,0.986331931315737,0.951734539969834,1.0,1.0,0.9236348628134964
CENT AFR REPUBL,91.0,0.6207982450642889,1.0,0.6207982450642889,1.0,0.9943051928766579,0.6649630891538898,1.0,1.0,0.6207982450642889
BAHAMAS,87.0,0.7928683202826073,1.0,0.7928683202826073,1.0,0.9874208829065749,0.8447368421052631,1.0,1.0,0.7928683202826073
SEYCHELLES,84.0,0.9733883517164363,1.0,0.9733883517164363,1.0,0.9986477343374375,0.9765765765765766,1.0,1.0,0.9733883517164363
MAURITANIA,82.0,0.8961765653654363,1.0,0.8961765653654363,1.0,0.99472291830968,0.9118421052631579,1.0,1.0,0.8961765653654363
ANDORRA,77.0,0.5207859667487577,1.0,0.5351723194213752,0.9988681380871534,0.9834510687001401,0.6253537068477646,1.0,0.9988681380871534,0.5207859667487577
FRENCH GUIANA,72.0,0.8997020333110233,1.0,0.8997020333110233,1.0,0.9963592112140319,0.9188370684433677,1.0,1.0,0.8997020333110233
BERMUDA,66.0,0.8930364343153366,1.0,0.8930364343153366,1.0,0.9952718411247498,0.9110512129380054,1.0,1.0,0.8930364343153366
SURINAME,66.0,0.9595928547354149,1.0,0.9595928547354149,1.0,0.998908495217746,0.9607272727272728,1.0,1.0,0.9595928547354149
SOUTH SUDAN,66.0,0.8816864466674641,1.0,0.8816864466674641,1.0,0.9924162986822163,0.9120879120879121,1.0,1.0,0.8816864466674641
CAPE VERDE,62.0,0.9395823708360218,1.0,0.9395823708360218,1.0,0.9977408394572336,0.9484203739522888,1.0,1.0,0.9395823708360218
ANTIGUA & BARBUDA,59.0,0.9353190866430107,1.0,0.9353190866430107,1.0,0.9835314106967741,0.9620653319283456,1.0,1.0,0.9353190866430107
GUINEA BISSAU,53.0,0.9085218175882207,1.0,0.9085218175882207,1.0,0.993057078733955,0.9298892988929889,1.0,1.0,0.9085218175882207
SAMOA,52.0,0.885515585037731,1.0,0.885515585037731,1.0,0.9966800951765877,0.9015151515151515,1.0,1.0,0.885515585037731
TIMOR-LESTE,50.0,0.8451380834222338,1.0,0.8451380834222338,1.0,0.9775252199076787,0.8993464052287582,1.0,1.0,0.8451380834222338
VATICAN,49.0,0.9676808622599826,1.0,0.9676808622599826,1.0,0.9924578971400391,0.9836065573770492,1.0,1.0,0.9676808622599826
BELIZE,48.0,0.8480170251662319,1.0,0.8480170251662319,1.0,0.9857700254983992,0.8995290423861853,1.0,1.0,0.8480170251662319
SAN MARINO,48.0,0.8826063315014282,1.0,0.8826063315014282,1.0,0.9703715160292367,0.9491758241758241,1.0,1.0,0.8826063315014282
ERITREA,46.0,0.9098274761393421,1.0,0.9235710936036826,0.9986522911051213,0.9806071060806958,0.9501347708894878,1.0,0.9986522911051213,0.9098274761393421
SAO TOME & PRINCIPE,40.0,0.9453781512605042,1.0,0.9453781512605042,1.0,1.0,0.9453781512605042,1.0,1.0,0.9453781512605042
DJIBOUTI,39.0,0.8720206149609123,1.0,0.8720206149609123,1.0,0.9901397709874359,0.9010989010989011,1.0,1.0,0.8720206149609123
SOLOMON ISLANDS,35.0,0.849785396976038,1.0,0.849785396976038,1.0,0.9919548170024475,0.8846153846153846,1.0,1.0,0.849785396976038
COMOROS,35.0,0.7772828721617694,1.0,0.7772828721617694,1.0,0.982655005446218,0.8226244343891402,1.0,1.0,0.7772828721617694
VANUATU,34.0,0.9568793544263829,1.0,0.9568793544263829,1.0,0.9989738324644535,0.961025641025641,1.0,1.0,0.9568793544263829
DOMINICA,28.0,0.8918173043035785,1.0,0.8918173043035785,1.0,0.9950327080503886,0.9117117117117117,1.0,1.0,0.8918173043035785
TONGA,24.0,0.9009397955798303,1.0,0.9009397955798303,1.0,0.9920588646650218,0.9254237288135593,1.0,1.0,0.9009397955798303
PALAU,24.0,0.9882656336567786,1.0,0.9882656336567786,1.0,0.997655330888672,0.9929742388758782,1.0,1.0,0.9882656336567786
MICRONESIA,17.0,0.9896551724137931,1.0,0.9896551724137931,1.0,1.0,0.9896551724137931,1.0,1.0,0.9896551724137931
SAINT VINCENT & GRENADINES,13.0,0.9440325808350093,1.0,0.9440325808350093,1.0,0.994923825084875,0.9493670886075949,1.0,1.0,0.9440325808350093
TURKMENISTAN,13.0,0.9349910212699056,1.0,0.9349910212699056,1.0,0.9774164428284006,0.9665071770334929,1.0,1.0,0.9349910212699056
KIRIBATI,11.0,0.8697707640712563,1.0,0.8697707640712563,1.0,0.9784921095801633,0.9331306990881459,1.0,1.0,0.8697707640712563
EQUATORIAL GUINEA,11.0,0.8596615346503509,1.0,0.8596615346503509,1.0,0.9593324372185075,0.9203187250996016,1.0,1.0,0.8596615346503509
SAINT LUCIA,10.0,0.9882887900738535,1.0,0.9882887900738535,1.0,0.9961013496791804,0.9961089494163424,1.0,1.0,0.9882887900738535
COOK ISLANDS,6.0,0.9771023998341895,1.0,0.9771023998341895,1.0,0.997458699830735,0.9847715736040609,1.0,1.0,0.9771023998341895
SAINT-MARTIN,5.0,0.7977240352174657,1.0,0.7977240352174657,1.0,0.7977240352174657,1.0,1.0,1.0,0.7977240352174657
MARSHALL ISLANDS,5.0,0.9642982651049115,1.0,0.9642982651049115,1.0,0.9949109084415754,0.9695431472081218,1.0,1.0,0.9642982651049115
NIUE,5.0,0.9607689228305227,1.0,0.9607689228305227,1.0,0.9607689228305227,1.0,1.0,1.0,0.9607689228305227
SERBIA & MONTENEGRO,4.0,0.9954648526077098,1.0,0.9954648526077098,1.0,1.0,0.9954648526077098,1.0,1.0,0.9954648526077098
TUVALU,3.0,0.9761870601839528,1.0,0.9761870601839528,1.0,0.9761870601839528,1.0,1.0,1.0,0.9761870601839528
FRENCH POLYNESIA,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NAURU,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
USSR,,,,,,,,,,
YUGOSLAVIA,,,,,,,,,,
CZECHOSLOVAKIA,,,,,,,,,,
GERMANY (GER DEM REP),,,,,,,,,,
SENEGAMBIA,,,,,,,,,,
W IND ASSOC ST,,,,,,,,,,
GUADELOUPE,,,,,,,,,,
AMERICAN SAMOA,,,,,,,,,,
